Time (ps),ETOT
532.6,-637352.8576
532.8,-637274.4325
533.0,-637681.0283
533.2,-637317.1641
533.4,-636735.6662
533.6,-636879.9774
533.8,-636907.6415
534.0,-637170.5567
534.2,-637417.169
534.4,-637625.7807
534.6,-637417.5932
534.8,-637512.6859
535.0,-637465.0832
535.2,-637445.7975
535.4,-637678.7332
535.6,-637918.1229
535.8,-637735.6282
536.0,-637696.2992
536.2,-637678.9019
536.4,-637399.0723
536.6,-637248.0196
536.8,-637167.7821
537.0,-636801.9189
537.2,-636651.5786
537.4,-636708.3448
537.6,-636455.8162
537.8,-636775.1204
538.0,-637082.1159
538.2,-637409.0587
538.4,-637365.751
538.6,-637312.5434
538.8,-637287.1255
539.0,-637346.0902
539.2,-637456.0473
539.4,-637384.417
539.6,-637328.7843
539.8,-637521.7852
540.0,-637657.4119
540.2,-637823.4154
540.4,-637624.2911
540.6,-637774.5335
540.8,-637961.0756
541.0,-637531.2493
541.2,-637923.4564
541.4,-637578.0993
541.6,-637615.3593
541.8,-636895.6872
542.0,-636789.8673
542.2,-636605.2514
542.4,-636260.2375
542.6,-636614.6053
542.8,-636504.4806
543.0,-636974.6962
543.2,-636915.6329
543.4,-637126.0625
543.6,-637581.89
543.8,-637315.5467
544.0,-637607.8985
544.2,-637466.5109
544.4,-637456.7003
544.6,-637433.2768
544.8,-637242.9722
545.0,-637550.1219
545.2,-637394.6442
545.4,-637357.3421
545.6,-637396.4024
545.8,-637523.4231
546.0,-637735.8626
546.2,-637547.8216
546.4,-637445.7316
546.6,-637563.0044
546.8,-637307.5431
547.0,-636917.283
547.2,-637143.0585
547.4,-637138.3846
547.6,-636973.663
547.8,-637120.6299
548.0,-637102.0906
548.2,-636928.0204
548.4,-636788.4922
548.6,-636739.9841
548.8,-637285.0717
549.0,-637305.2543
549.2,-637366.5701
549.4,-637137.225
549.6,-637041.7825
549.8,-637274.7075
550.0,-637300.1315
550.2,-637475.1283
550.4,-637525.2093
550.6,-637609.2866
550.8,-637516.0059
551.0,-637638.7402
551.2,-637860.7101
551.4,-637896.9851
551.6,-637398.1171
551.8,-637679.677
552.0,-637448.8712
552.2,-637160.7955
552.4,-637460.1456
552.6,-637090.388
552.8,-637116.4542
553.0,-637291.6365
553.2,-637339.535
553.4,-637746.8126
553.6,-637672.8268
553.8,-637679.499
554.0,-637760.7832
554.2,-637816.5983
554.4,-637763.0095
554.6,-637769.5684
554.8,-638010.211
555.0,-637811.2331
555.2,-638091.2131
555.4,-637859.2524
555.6,-637529.1525
555.8,-637684.7392
556.0,-637474.4882
556.2,-636961.8
556.4,-637275.1753
556.6,-637175.6123
556.8,-637916.308
557.0,-637663.7223
557.2,-637545.4749
557.4,-637635.8248
557.6,-637763.4598
557.8,-637931.2706
558.0,-638031.4417
558.2,-638154.7355
558.4,-638245.657
558.6,-637849.4649
558.8,-637541.9085
559.0,-637952.0596
559.2,-638189.3385
559.4,-637641.1355
559.6,-637375.4522
559.8,-637413.5204
560.0,-637726.8756
560.2,-637118.9714
560.4,-636919.9622
560.6,-637215.9132
560.8,-637375.1079
561.0,-637400.0762
561.2,-636689.3519
561.4,-637331.6868
561.6,-636905.6009
561.8,-636907.2142
562.0,-637100.5214
562.2,-637704.2169
562.4,-637861.4429
562.6,-637938.5653
562.8,-637847.3767
563.0,-638160.05
563.2,-637811.5727
563.4,-638099.8278
563.6,-637816.3569
563.8,-637679.3738
564.0,-637662.4707
564.2,-637914.7762
564.4,-637895.1095
564.6,-637669.565
564.8,-637849.948
565.0,-638228.936
565.2,-637693.7158
565.4,-637941.6992
565.6,-638259.855
565.8,-638118.2918
566.0,-637904.2376
566.2,-638104.8101
566.4,-637927.3544
566.6,-637555.3298
566.8,-637537.4354
567.0,-637752.9582
567.2,-637729.5316
567.4,-637872.4698
567.6,-637801.5294
567.8,-637695.7289
568.0,-637655.3537
568.2,-637708.612
568.4,-637442.0442
568.6,-637078.4453
568.8,-637111.2762
569.0,-637377.3467
569.2,-637623.8506
569.4,-637752.0504
569.6,-637876.6154
569.8,-637514.3499
570.0,-637801.5505
570.2,-637917.9076
570.4,-638043.4034
570.6,-638023.6748
570.8,-638375.0731
571.0,-637886.4454
571.2,-638216.4956
571.4,-638267.1342
571.6,-638228.053
571.8,-637950.7103
572.0,-637916.6737
572.2,-638184.5921
572.4,-638044.8488
572.6,-637883.4231
572.8,-637323.2127
573.0,-637251.8401
573.2,-637205.5502
573.4,-637489.7179
573.6,-637390.8143
573.8,-637730.3909
574.0,-637713.2344
574.2,-637581.474
574.4,-637874.4718
574.6,-638093.4733
574.8,-637868.9526
575.0,-638154.6416
575.2,-638364.7256
575.4,-638068.0465
575.6,-638245.2744
575.8,-638120.1625
576.0,-637999.5161
576.2,-637520.5112
576.4,-637752.4204
576.6,-637739.0501
576.8,-637458.9568
577.0,-637224.8985
577.2,-638008.0572
577.4,-638091.983
577.6,-638088.351
577.8,-638123.2734
578.0,-637900.5426
578.2,-638157.7028
578.4,-637443.1506
578.6,-637594.1965
578.8,-637518.5785
579.0,-637319.2847
579.2,-637888.2632
579.4,-637624.1752
579.6,-637985.9796
579.8,-637593.5543
580.0,-637454.9046
580.2,-637994.2261
580.4,-637859.1194
580.6,-637904.1077
580.8,-637406.4513
581.0,-637546.1634
581.2,-637752.6361
581.4,-638140.4018
581.6,-637648.4727
581.8,-637953.0678
582.0,-638604.409
582.2,-638263.0767
582.4,-638081.9816
582.6,-638000.0098
582.8,-638236.5969
583.0,-637760.62
583.2,-637979.9364
583.4,-637827.2459
583.6,-637827.1536
583.8,-637534.5161
584.0,-637726.3058
584.2,-637587.4944
584.4,-637465.4457
584.6,-637616.5475
584.8,-637496.9846
585.0,-636748.1725
585.2,-636414.0809
585.4,-636848.8013
585.6,-637467.254
585.8,-637272.8417
586.0,-637367.0557
586.2,-637256.0373
586.4,-637652.5852
586.6,-637440.8113
586.8,-637682.1898
587.0,-637741.9303
587.2,-638076.2807
587.4,-637763.5034
587.6,-638299.4436
587.8,-637748.9012
588.0,-637893.3658
588.2,-637813.2414
588.4,-637607.0938
588.6,-638011.2905
588.8,-638281.4151
589.0,-638304.703
589.2,-638076.2451
589.4,-637977.035
589.6,-637999.1381
589.8,-638317.6917
590.0,-638315.8949
590.2,-638436.8698
590.4,-637849.7047
590.6,-638089.6005
590.8,-637662.0219
591.0,-638188.3911
591.2,-638019.554
591.4,-637871.997
591.6,-637830.0138
591.8,-637479.4892
592.0,-637505.7699
592.2,-637983.0806
592.4,-638077.9565
592.6,-637892.0637
592.8,-637818.0148
593.0,-637871.3723
593.2,-638139.342
593.4,-637932.8576
593.6,-637619.901
593.8,-637780.3926
594.0,-637813.1573
594.2,-637905.8231
594.4,-638148.4743
594.6,-637942.9498
594.8,-637783.1728
595.0,-637738.0616
595.2,-637971.3259
595.4,-638388.9843
595.6,-638282.411
595.8,-638009.0056
596.0,-637844.5472
596.2,-637790.4155
596.4,-637771.5022
596.6,-637910.9
596.8,-638169.1233
597.0,-637796.3184
597.2,-637985.7146
597.4,-637899.837
597.6,-637840.4995
597.8,-637611.5469
598.0,-638000.6364
598.2,-638078.4274
598.4,-638038.8919
598.6,-637925.9294
598.8,-637975.599
599.0,-638137.0887
599.2,-637901.1289
599.4,-637968.964
599.6,-637768.5614
599.8,-638095.3275
600.0,-637773.2172
600.2,-638118.5772
600.4,-638242.8872
600.6,-638021.6989
600.8,-638409.2888
601.0,-638135.7401
601.2,-637742.8584
601.4,-637883.2175
601.6,-637556.3565
601.8,-637844.1115
602.0,-637704.1641
602.2,-637894.0449
602.4,-637845.36
602.6,-638221.7813
602.8,-638364.967
603.0,-638334.9806
603.2,-638429.4214
603.4,-637882.174
603.6,-637920.437
603.8,-638052.1241
604.0,-637878.0502
604.2,-638048.735
604.4,-638346.5423
604.6,-638421.2976
604.8,-638051.4567
605.0,-638419.9561
605.2,-638589.1975
605.4,-638327.3886
605.6,-638121.2525
605.8,-637881.5074
606.0,-637964.8221
606.2,-637965.8729
606.4,-637850.7464
606.6,-638135.8737
606.8,-637572.717
607.0,-637647.0158
607.2,-637549.7983
607.4,-637779.1851
607.6,-637098.8829
607.8,-637401.5119
608.0,-637334.2618
608.2,-637525.4875
608.4,-637841.2365
608.6,-637692.0092
608.8,-637891.6176
609.0,-638046.478
609.2,-638314.7792
609.4,-638803.8405
609.6,-638393.2301
609.8,-638236.8673
610.0,-638381.5161
610.2,-638231.4239
610.4,-637768.8528
610.6,-637971.131
610.8,-637997.1021
611.0,-638253.7103
611.2,-638134.3641
611.4,-638399.6684
611.6,-638131.2766
611.8,-638095.2445
612.0,-638349.5699
612.2,-638063.2923
612.4,-638734.0444
612.6,-638540.1179
612.8,-638292.1094
613.0,-638408.3423
613.2,-638546.2254
613.4,-638613.9161
613.6,-638892.6159
613.8,-638521.125
614.0,-638326.0007
614.2,-638083.2523
614.4,-638274.8513
614.6,-638371.0273
614.8,-638283.5304
615.0,-638000.1894
615.2,-638471.9099
615.4,-638513.9529
615.6,-638034.8432
615.8,-638084.2532
616.0,-637825.0659
616.2,-637926.6808
616.4,-637814.2311
616.6,-637484.7576
616.8,-637686.1582
617.0,-637861.0636
617.2,-637706.396
617.4,-637778.1748
617.6,-638219.9321
617.8,-638184.984
618.0,-637550.6581
618.2,-637565.175
618.4,-637360.7691
618.6,-637311.6345
618.8,-637227.8454
619.0,-637584.0254
619.2,-637589.6493
619.4,-637678.658
619.6,-637765.8068
619.8,-637925.6086
620.0,-637946.6723
620.2,-637795.1214
620.4,-638211.4051
620.6,-638163.6279
620.8,-637810.1499
621.0,-638010.6702
621.2,-637909.975
621.4,-638182.1202
621.6,-638195.5416
621.8,-637994.3556
622.0,-638133.684
622.2,-638034.8443
622.4,-637605.9447
622.6,-637509.2093
622.8,-638190.8901
623.0,-638345.2283
623.2,-638276.8177
623.4,-638055.279
623.6,-638032.6011
623.8,-638100.1759
624.0,-637593.8596
624.2,-637650.899
624.4,-637406.4949
624.6,-637693.2149
624.8,-637750.6555
625.0,-637621.9164
625.2,-637693.2494
625.4,-637759.14
625.6,-638002.3592
625.8,-637628.3656
626.0,-637720.8299
626.2,-637331.18
626.4,-637256.5852
626.6,-637400.0328
626.8,-637783.6963
627.0,-637949.9042
627.2,-637709.1755
627.4,-637720.3187
627.6,-637549.5127
627.8,-637670.3629
628.0,-637487.4813
628.2,-638019.3413
628.4,-638325.5444
628.6,-638384.3026
628.8,-638508.9054
629.0,-638705.6274
629.2,-638410.3222
629.4,-638789.1149
629.6,-638402.8763
629.8,-638506.6776
630.0,-638386.4754
630.2,-638290.9237
630.4,-638520.357
630.6,-638491.2204
630.8,-638027.8955
631.0,-638076.7572
631.2,-637358.1622
631.4,-637227.773
631.6,-637421.4958
631.8,-637522.4806
632.0,-637988.0018
632.2,-638199.1351
632.4,-638345.9528
632.6,-638044.0568
632.8,-637633.6604
633.0,-637784.1748
633.2,-637909.8856
633.4,-638145.2011
633.6,-638411.3381
633.8,-638609.9748
634.0,-638070.341
634.2,-637946.8997
634.4,-638259.8696
634.6,-638217.9485
634.8,-638129.7983
635.0,-638382.2795
635.2,-638170.2067
635.4,-638353.8468
635.6,-638529.3029
635.8,-638628.9893
636.0,-638378.6818
636.2,-638080.6167
636.4,-637675.2583
636.6,-637551.9585
636.8,-637640.8146
637.0,-637970.6865
637.2,-638384.0623
637.4,-638560.3888
637.6,-638557.2108
637.8,-638395.9658
638.0,-637757.4567
